meal_id,meal_name,meal_type,calories,protein,carbohydrate,fats,day_of_week
283,Veggie Burger,Snack,183,5.2,18.8,9.7,Tuesday
284,Stuffed Mushrooms,Snack,100,4.1,10.9,4.4,Tuesday
285,Rice and Beans,Snack,272,13.2,31.8,10.2,Tuesday
286,Fruit Parfait,Snack,121,5.7,14.6,4.4,Tuesday
287,Avocado Sushi,Snack,166,7.2,17.7,7.4,Tuesday
288,Tofu Scramble,Snack,177,8.5,20.2,6.9,Tuesday
289,Prawn Stir Fry,Snack,258,10.6,30.8,10.3,Tuesday
290,Tomato Soup,Snack,210,5.8,22.0,11.0,Tuesday
291,Fruit Salad,Snack,148,5.7,17.2,6.3,Tuesday
292,Caprese Salad,Snack,182,7.1,21.3,7.6,Tuesday
293,Veggie Burger,Snack,105,5.2,11.3,4.3,Tuesday
294,Stuffed Mushrooms,Snack,247,8.7,26.1,12.0,Tuesday
295,Rice and Beans,Snack,202,6.3,23.4,9.2,Tuesday
296,Fruit Parfait,Snack,102,4.4,11.8,4.1,Tuesday
297,Avocado Sushi,Snack,169,7.5,19.0,7.0,Tuesday
298,Tofu Scramble,Snack,227,7.1,26.3,10.4,Tuesday
299,Prawn Stir Fry,Snack,224,10.4,23.5,9.8,Tuesday
300,Tomato Soup,Snack,282,14.0,33.7,10.1,Tuesday
301,Fruit Salad,Snack,112,4.6,13.4,4.4,Tuesday
302,Caprese Salad,Snack,274,10.2,31.0,12.1,Tuesday
303,Veggie Burger,Snack,187,6.4,21.5,8.4,Tuesday
304,Stuffed Mushrooms,Snack,135,4.2,16.4,5.8,Tuesday
305,Rice and Beans,Snack,296,8.5,32.2,14.8,Tuesday
306,Fruit Parfait,Snack,264,10.9,32.8,9.9,Tuesday
307,Avocado Sushi,Snack,183,9.1,21.1,6.9,Tuesday
308,Tofu Scramble,Snack,221,8.1,27.6,8.7,Tuesday
309,Prawn Stir Fry,Snack,136,5.1,13.7,6.8,Tuesday
310,Tomato Soup,Snack,214,10.5,26.7,7.2,Tuesday
311,Fruit Salad,Snack,103,3.8,11.1,4.8,Tuesday
312,Caprese Salad,Snack,121,4.0,14.8,5.1,Tuesday
313,Veggie Burger,Snack,293,8.4,33.2,14.1,Tuesday
314,Stuffed Mushrooms,Snack,221,10.4,23.4,9.5,Tuesday
315,Rice and Beans,Snack,261,10.1,32.6,10.0,Tuesday
316,Fruit Parfait,Snack,140,6.3,15.6,5.8,Tuesday
317,Avocado Sushi,Snack,210,6.6,24.2,9.6,Tuesday
318,Tofu Scramble,Snack,195,6.0,21.6,9.4,Tuesday
319,Prawn Stir Fry,Snack,299,14.1,30.8,13.3,Tuesday
320,Tomato Soup,Snack,248,8.7,30.7,10.0,Tuesday
321,Avocado Toast,Breakfast,411,16.7,42.5,19.4,Wednesday
322,Greek Yogurt with Berries,Breakfast,480,13.6,56.0,22.4,Wednesday
323,Smoothie Bowl,Breakfast,420,18.7,46.1,17.9,Wednesday
324,Oatmeal with Fruits,Breakfast,327,8.6,39.7,14.9,Wednesday
325,Protein Pancakes,Breakfast,388,11.6,46.9,17.1,Wednesday
326,Egg Benedict,Breakfast,307,11.4,37.4,12.4,Wednesday
327,Spinach Omelette,Breakfast,344,12.1,41.6,14.4,Wednesday
328,Quiche Lorraine,Breakfast,464,14.6,53.4,21.3,Wednesday
329,Egg Salad,Breakfast,339,15.2,40.3,13.0,Wednesday
330,Mango Smoothie,Breakfast,321,10.7,32.7,16.4,Wednesday
331,Avocado Toast,Breakfast,476,23.6,55.8,17.6,Wednesday
332,Greek Yogurt with Berries,Breakfast,360,13.0,38.6,17.1,Wednesday
333,Smoothie Bowl,Breakfast,488,24.2,50.6,21.0,Wednesday
334,Oatmeal with Fruits,Breakfast,343,15.0,36.7,15.1,Wednesday
335,Protein Pancakes,Breakfast,446,12.1,45.1,24.1,Wednesday
336,Egg Benedict,Breakfast,312,9.9,31.7,16.2,Wednesday
337,Spinach Omelette,Breakfast,438,15.7,54.5,17.5,Wednesday
338,Quiche Lorraine,Breakfast,335,15.7,41.3,11.9,Wednesday
339,Egg Salad,Breakfast,422,14.7,51.3,17.6,Wednesday
340,Mango Smoothie,Breakfast,395,16.6,42.7,17.5,Wednesday
341,Avocado Toast,Breakfast,337,14.6,41.6,12.5,Wednesday
342,Greek Yogurt with Berries,Breakfast,420,18.3,45.6,18.3,Wednesday
343,Smoothie Bowl,Breakfast,337,11.9,35.6,16.3,Wednesday
344,Oatmeal with Fruits,Breakfast,319,15.0,35.8,12.9,Wednesday
345,Protein Pancakes,Breakfast,332,9.9,34.4,17.2,Wednesday
346,Egg Benedict,Breakfast,455,14.3,47.5,23.1,Wednesday
347,Spinach Omelette,Breakfast,416,11.4,46.8,20.4,Wednesday
348,Quiche Lorraine,Breakfast,404,19.2,41.9,17.7,Wednesday
349,Egg Salad,Breakfast,404,18.0,43.8,17.4,Wednesday
350,Mango Smoothie,Breakfast,314,15.1,33.3,13.4,Wednesday
351,Avocado Toast,Breakfast,343,11.6,36.2,16.9,Wednesday
352,Greek Yogurt with Berries,Breakfast,452,20.5,52.9,17.6,Wednesday
353,Smoothie Bowl,Breakfast,396,12.8,43.0,19.2,Wednesday
354,Oatmeal with Fruits,Breakfast,403,10.8,46.7,19.2,Wednesday
355,Protein Pancakes,Breakfast,410,13.3,42.4,20.8,Wednesday
356,Egg Benedict,Breakfast,480,19.6,52.3,21.4,Wednesday
357,Spinach Omelette,Breakfast,461,15.9,55.5,19.5,Wednesday
358,Quiche Lorraine,Breakfast,318,10.5,35.4,14.9,Wednesday
359,Egg Salad,Breakfast,327,15.2,34.1,14.4,Wednesday
360,Mango Smoothie,Breakfast,355,9.8,43.4,15.8,Wednesday
361,Grilled Chicken Salad,Lunch,694,25.3,84.9,28.1,Wednesday
362,Beef Stir Fry,Lunch,524,25.9,54.5,22.5,Wednesday
363,Turkey Sandwich,Lunch,772,29.7,87.3,33.8,Wednesday
364,Chicken Caesar Wrap,Lunch,509,16.8,61.8,21.6,Wednesday
365,Vegetable Biryani,Lunch,755,22.4,77.5,39.5,Wednesday
366,Sushi Rolls,Lunch,736,35.7,88.3,26.7,Wednesday
367,Chicken Alfredo,Lunch,740,28.5,87.3,30.8,Wednesday
368,Beef Burrito,Lunch,552,18.6,62.4,25.3,Wednesday
369,Shrimp Tacos,Lunch,709,21.0,84.0,32.1,Wednesday
370,Chicken Quesadilla,Lunch,775,30.6,80.9,36.6,Wednesday
371,Grilled Chicken Salad,Lunch,620,17.9,73.6,28.2,Wednesday
372,Beef Stir Fry,Lunch,597,19.9,62.0,29.9,Wednesday
373,Turkey Sandwich,Lunch,544,25.1,61.6,21.9,Wednesday
374,Chicken Caesar Wrap,Lunch,771,36.1,81.7,33.3,Wednesday
375,Vegetable Biryani,Lunch,593,25.2,60.5,27.8,Wednesday
376,Sushi Rolls,Lunch,673,32.2,74.7,27.3,Wednesday
377,Chicken Alfredo,Lunch,758,23.5,83.9,36.5,Wednesday
378,Beef Burrito,Lunch,528,14.4,58.1,26.4,Wednesday
379,Shrimp Tacos,Lunch,532,19.7,56.1,25.4,Wednesday
380,Chicken Quesadilla,Lunch,637,28.4,65.1,29.2,Wednesday
381,Grilled Chicken Salad,Lunch,620,24.7,64.6,29.2,Wednesday
382,Beef Stir Fry,Lunch,610,22.1,65.9,28.7,Wednesday
383,Turkey Sandwich,Lunch,555,21.7,58.8,25.9,Wednesday
384,Chicken Caesar Wrap,Lunch,678,27.2,75.8,29.6,Wednesday
385,Vegetable Biryani,Lunch,789,28.9,87.2,36.1,Wednesday
386,Sushi Rolls,Lunch,635,19.5,70.2,30.7,Wednesday
387,Chicken Alfredo,Lunch,597,28.6,61.4,26.3,Wednesday
388,Beef Burrito,Lunch,661,21.8,71.6,31.9,Wednesday
389,Shrimp Tacos,Lunch,748,19.3,90.1,34.5,Wednesday
390,Chicken Quesadilla,Lunch,616,17.4,73.8,27.9,Wednesday
391,Grilled Chicken Salad,Lunch,630,30.2,71.2,24.9,Wednesday
392,Beef Stir Fry,Lunch,574,22.0,69.7,23.0,Wednesday
393,Turkey Sandwich,Lunch,562,27.2,62.1,22.8,Wednesday
394,Chicken Caesar Wrap,Lunch,697,34.1,69.8,31.3,Wednesday
395,Vegetable Biryani,Lunch,727,24.1,86.8,31.5,Wednesday
396,Sushi Rolls,Lunch,660,19.5,67.0,34.9,Wednesday
397,Chicken Alfredo,Lunch,595,18.8,63.4,29.6,Wednesday
398,Beef Burrito,Lunch,573,26.8,58.0,26.0,Wednesday
399,Shrimp Tacos,Lunch,663,27.1,67.0,31.8,Wednesday
400,Chicken Quesadilla,Lunch,741,27.3,90.8,29.8,Wednesday
401,Salmon with Asparagus,Dinner,575,21.3,69.8,23.4,Wednesday
402,Fish Curry,Dinner,680,26.7,84.3,26.2,Wednesday
403,Steak with Vegetables,Dinner,618,19.4,71.0,28.5,Wednesday
404,Chicken Tikka Masala,Dinner,551,25.8,59.4,23.4,Wednesday
405,Vegetable Lasagna,Dinner,573,20.9,61.3,27.1,Wednesday
406,Beef Stew,Dinner,534,18.5,65.6,22.0,Wednesday
407,Pasta Bolognese,Dinner,627,31.2,69.8,24.8,Wednesday
408,Grilled Fish,Dinner,634,16.2,78.7,28.3,Wednesday
409,Stuffed Bell Peppers,Dinner,615,27.3,64.7,27.4,Wednesday
410,Seafood Paella,Dinner,645,31.3,80.4,22.0,Wednesday
411,Salmon with Asparagus,Dinner,535,22.3,57.9,23.8,Wednesday
412,Fish Curry,Dinner,692,29.7,73.9,30.8,Wednesday
413,Steak with Vegetables,Dinner,526,15.6,60.9,24.4,Wednesday
414,Chicken Tikka Masala,Dinner,680,28.5,75.3,29.4,Wednesday
415,Vegetable Lasagna,Dinner,525,14.0,60.5,25.2,Wednesday
416,Beef Stew,Dinner,556,23.5,67.7,21.2,Wednesday
417,Pasta Bolognese,Dinner,569,16.5,66.2,26.5,Wednesday
418,Grilled Fish,Dinner,508,17.7,55.9,23.7,Wednesday
419,Stuffed Bell Peppers,Dinner,530,17.6,64.2,22.5,Wednesday
420,Seafood Paella,Dinner,573,28.0,61.7,23.8,Wednesday
421,Salmon with Asparagus,Dinner,557,23.1,56.8,26.4,Wednesday
422,Fish Curry,Dinner,663,26.0,77.4,27.7,Wednesday
423,Steak with Vegetables,Dinner,551,14.3,68.1,24.6,Wednesday
424,Chicken Tikka Masala,Dinner,652,29.1,66.1,30.1,Wednesday
425,Vegetable Lasagna,Dinner,577,17.2,61.0,29.4,Wednesday
426,Beef Stew,Dinner,556,22.1,66.3,22.5,Wednesday
427,Pasta Bolognese,Dinner,600,15.3,73.2,27.3,Wednesday
428,Grilled Fish,Dinner,534,14.9,64.1,24.2,Wednesday
429,Stuffed Bell Peppers,Dinner,527,19.4,62.3,22.2,Wednesday
430,Seafood Paella,Dinner,694,33.3,86.2,24.0,Wednesday
431,Salmon with Asparagus,Dinner,538,18.2,58.6,25.6,Wednesday
432,Fish Curry,Dinner,681,20.9,74.2,33.4,Wednesday
433,Steak with Vegetables,Dinner,612,27.6,74.5,22.6,Wednesday
434,Chicken Tikka Masala,Dinner,686,23.7,76.7,31.6,Wednesday
435,Vegetable Lasagna,Dinner,608,22.5,62.4,29.8,Wednesday
436,Beef Stew,Dinner,573,22.6,63.4,25.4,Wednesday
437,Pasta Bolognese,Dinner,551,24.2,55.9,25.6,Wednesday
438,Grilled Fish,Dinner,604,16.1,67.8,29.8,Wednesday
439,Stuffed Bell Peppers,Dinner,630,24.9,72.4,26.8,Wednesday
440,Seafood Paella,Dinner,694,20.0,76.8,34.1,Wednesday
441,Fruit Salad,Snack,139,6.1,14.7,6.2,Wednesday
442,Caprese Salad,Snack,191,8.4,22.9,7.3,Wednesday
443,Veggie Burger,Snack,100,3.6,11.6,4.4,Wednesday
444,Stuffed Mushrooms,Snack,257,9.4,26.9,12.4,Wednesday
445,Rice and Beans,Snack,207,10.2,25.6,7.1,Wednesday
446,Fruit Parfait,Snack,211,8.6,21.7,10.0,Wednesday
447,Avocado Sushi,Snack,294,13.2,29.5,13.7,Wednesday
448,Tofu Scramble,Snack,221,11.0,25.8,8.2,Wednesday
449,Prawn Stir Fry,Snack,157,4.4,16.6,8.1,Wednesday
450,Tomato Soup,Snack,240,7.9,24.0,12.5,Wednesday
451,Fruit Salad,Snack,138,4.0,16.8,6.1,Wednesday
452,Caprese Salad,Snack,261,10.6,27.0,12.3,Wednesday
453,Veggie Burger,Snack,213,6.8,22.3,10.7,Wednesday
454,Stuffed Mushrooms,Snack,259,9.5,27.6,12.3,Wednesday
455,Rice and Beans,Snack,268,10.2,31.1,11.4,Wednesday
456,Fruit Parfait,Snack,206,10.1,23.6,7.9,Wednesday
457,Avocado Sushi,Snack,217,9.4,24.3,9.1,Wednesday
458,Tofu Scramble,Snack,129,6.1,13.6,5.6,Wednesday
459,Prawn Stir Fry,Snack,143,4.2,15.7,7.0,Wednesday
460,Tomato Soup,Snack,114,3.3,13.5,5.2,Wednesday
461,Fruit Salad,Snack,195,8.7,22.7,7.7,Wednesday
462,Caprese Salad,Snack,165,4.2,16.6,9.1,Wednesday
463,Veggie Burger,Snack,249,11.0,30.5,9.2,Wednesday
464,Stuffed Mushrooms,Snack,199,7.2,23.5,8.5,Wednesday
465,Rice and Beans,Snack,245,10.3,28.8,9.8,Wednesday
466,Fruit Parfait,Snack,243,11.6,26.0,10.3,Wednesday
467,Avocado Sushi,Snack,186,4.7,21.1,9.2,Wednesday
468,Tofu Scramble,Snack,152,5.2,17.2,6.9,Wednesday
469,Prawn Stir Fry,Snack,197,6.4,21.4,9.5,Wednesday
470,Tomato Soup,Snack,208,7.0,25.4,8.7,Wednesday
471,Fruit Salad,Snack,188,6.7,22.0,8.1,Wednesday
472,Caprese Salad,Snack,247,10.7,30.6,9.1,Wednesday
473,Veggie Burger,Snack,113,3.4,13.3,5.1,Wednesday
474,Stuffed Mushrooms,Snack,153,4.3,17.7,7.2,Wednesday
475,Rice and Beans,Snack,230,9.7,25.9,9.7,Wednesday
476,Fruit Parfait,Snack,147,5.4,15.8,6.9,Wednesday
477,Avocado Sushi,Snack,264,11.9,26.6,12.2,Wednesday
478,Tofu Scramble,Snack,229,10.2,23.5,10.5,Wednesday
479,Prawn Stir Fry,Snack,180,5.6,18.6,9.2,Wednesday
480,Tomato Soup,Snack,274,7.2,33.0,12.6,Wednesday
481,Avocado Toast,Breakfast,305,8.4,36.4,14.0,Thursday
482,Greek Yogurt with Berries,Breakfast,416,12.5,50.7,18.1,Thursday
483,Smoothie Bowl,Breakfast,317,12.0,36.6,13.6,Thursday
484,Oatmeal with Fruits,Breakfast,378,16.7,46.3,14.0,Thursday
485,Protein Pancakes,Breakfast,325,9.6,33.5,17.0,Thursday
486,Egg Benedict,Breakfast,385,10.3,39.5,20.6,Thursday
487,Spinach Omelette,Breakfast,498,16.9,58.4,21.9,Thursday
488,Quiche Lorraine,Breakfast,344,10.6,37.9,16.7,Thursday
489,Egg Salad,Breakfast,495,12.8,58.8,23.2,Thursday
490,Mango Smoothie,Breakfast,445,16.2,50.2,19.9,Thursday
491,Avocado Toast,Breakfast,372,17.8,46.0,13.0,Thursday
492,Greek Yogurt with Berries,Breakfast,468,22.5,56.8,16.8,Thursday
493,Smoothie Bowl,Breakfast,318,15.5,34.5,13.1,Thursday
494,Oatmeal with Fruits,Breakfast,323,11.4,33.0,16.2,Thursday
495,Protein Pancakes,Breakfast,357,14.1,41.3,15.0,Thursday
496,Egg Benedict,Breakfast,394,14.6,47.8,16.0,Thursday
497,Spinach Omelette,Breakfast,446,22.2,47.0,18.8,Thursday
498,Quiche Lorraine,Breakfast,397,12.3,42.5,19.8,Thursday
499,Egg Salad,Breakfast,410,18.5,42.2,18.6,Thursday
500,Mango Smoothie,Breakfast,331,11.1,38.1,14.9,Thursday
501,Avocado Toast,Breakfast,418,17.8,51.8,15.5,Thursday
502,Greek Yogurt with Berries,Breakfast,417,19.8,47.6,16.4,Thursday
503,Smoothie Bowl,Breakfast,404,13.8,48.1,17.4,Thursday
504,Oatmeal with Fruits,Breakfast,371,10.6,38.8,19.3,Thursday
505,Protein Pancakes,Breakfast,450,17.3,55.1,17.8,Thursday
506,Egg Benedict,Breakfast,319,8.6,37.5,15.0,Thursday
507,Spinach Omelette,Breakfast,376,10.8,44.1,17.4,Thursday
508,Quiche Lorraine,Breakfast,438,15.9,45.9,21.2,Thursday
509,Egg Salad,Breakfast,387,19.1,40.1,16.7,Thursday
510,Mango Smoothie,Breakfast,304,10.3,33.7,14.2,Thursday
511,Avocado Toast,Breakfast,362,12.0,37.5,18.2,Thursday
512,Greek Yogurt with Berries,Breakfast,405,13.8,49.3,17.0,Thursday
513,Smoothie Bowl,Breakfast,466,13.8,54.4,21.5,Thursday
514,Oatmeal with Fruits,Breakfast,425,17.8,50.8,16.7,Thursday
515,Protein Pancakes,Breakfast,343,10.8,42.0,14.6,Thursday
516,Egg Benedict,Breakfast,336,10.2,34.2,17.6,Thursday
517,Spinach Omelette,Breakfast,495,19.7,54.9,21.8,Thursday
518,Quiche Lorraine,Breakfast,453,20.5,52.4,17.9,Thursday
519,Egg Salad,Breakfast,337,12.2,36.8,15.7,Thursday
520,Mango Smoothie,Breakfast,416,13.4,42.9,21.2,Thursday
521,Grilled Chicken Salad,Lunch,654,18.2,77.6,30.1,Thursday
522,Beef Stir Fry,Lunch,512,22.5,52.2,23.7,Thursday
523,Turkey Sandwich,Lunch,527,18.9,58.9,24.0,Thursday
524,Chicken Caesar Wrap,Lunch,663,17.0,78.8,31.1,Thursday
525,Vegetable Biryani,Lunch,623,24.9,72.9,25.8,Thursday
526,Sushi Rolls,Lunch,709,31.1,84.3,27.5,Thursday
527,Chicken Alfredo,Lunch,759,33.4,93.5,27.9,Thursday
528,Beef Burrito,Lunch,603,20.0,67.8,28.0,Thursday
529,Shrimp Tacos,Lunch,743,24.0,85.6,33.8,Thursday
530,Chicken Quesadilla,Lunch,720,24.8,72.9,36.6,Thursday
531,Grilled Chicken Salad,Lunch,779,37.4,92.1,29.0,Thursday
532,Beef Stir Fry,Lunch,564,19.5,58.6,28.0,Thursday
533,Turkey Sandwich,Lunch,515,21.0,58.2,22.0,Thursday
534,Chicken Caesar Wrap,Lunch,642,19.3,70.5,31.4,Thursday
535,Vegetable Biryani,Lunch,545,17.7,62.5,24.9,Thursday
536,Sushi Rolls,Lunch,502,20.0,60.3,20.1,Thursday
537,Chicken Alfredo,Lunch,512,21.7,60.3,20.4,Thursday
538,Beef Burrito,Lunch,600,15.8,70.7,28.2,Thursday
539,Shrimp Tacos,Lunch,624,30.0,69.5,25.1,Thursday
540,Chicken Quesadilla,Lunch,524,19.4,65.5,20.5,Thursday
541,Grilled Chicken Salad,Lunch,675,24.7,70.4,32.7,Thursday
542,Beef Stir Fry,Lunch,585,18.8,62.7,28.8,Thursday
543,Turkey Sandwich,Lunch,598,22.5,59.8,29.9,Thursday
544,Chicken Caesar Wrap,Lunch,505,22.5,60.6,19.2,Thursday
545,Vegetable Biryani,Lunch,581,28.1,59.0,25.8,Thursday
546,Sushi Rolls,Lunch,537,15.6,57.9,27.0,Thursday
547,Chicken Alfredo,Lunch,504,19.0,57.6,22.0,Thursday
548,Beef Burrito,Lunch,691,26.2,85.7,27.0,Thursday
549,Shrimp Tacos,Lunch,614,21.0,65.3,29.9,Thursday
550,Chicken Quesadilla,Lunch,522,24.1,53.0,23.7,Thursday
551,Grilled Chicken Salad,Lunch,562,24.5,68.9,20.9,Thursday
552,Beef Stir Fry,Lunch,669,27.6,82.5,25.4,Thursday
553,Turkey Sandwich,Lunch,708,30.6,79.9,29.6,Thursday
554,Chicken Caesar Wrap,Lunch,581,26.1,62.3,25.3,Thursday
555,Vegetable Biryani,Lunch,768,28.0,78.5,38.0,Thursday
556,Sushi Rolls,Lunch,647,22.2,75.4,28.5,Thursday
