meal_id,meal_name,meal_type,calories,protein,carbohydrate,fats,day_of_week
557,Chicken Alfredo,Lunch,756,33.5,93.8,27.4,Thursday
558,Beef Burrito,Lunch,581,16.2,67.9,27.2,Thursday
559,Shrimp Tacos,Lunch,522,15.4,53.3,27.5,Thursday
560,Chicken Quesadilla,Lunch,667,17.0,76.8,32.4,Thursday
561,Salmon with Asparagus,Dinner,645,23.9,73.7,28.3,Thursday
562,Fish Curry,Dinner,541,21.1,64.0,22.3,Thursday
563,Steak with Vegetables,Dinner,525,14.9,52.5,28.4,Thursday
564,Chicken Tikka Masala,Dinner,532,24.9,57.5,22.5,Thursday
565,Vegetable Lasagna,Dinner,628,22.6,66.5,30.2,Thursday
566,Beef Stew,Dinner,550,16.0,61.0,26.9,Thursday
567,Pasta Bolognese,Dinner,503,17.5,55.2,23.6,Thursday
568,Grilled Fish,Dinner,614,21.3,70.6,27.4,Thursday
569,Stuffed Bell Peppers,Dinner,523,19.8,53.3,25.6,Thursday
570,Seafood Paella,Dinner,632,25.4,74.7,25.7,Thursday
571,Salmon with Asparagus,Dinner,597,24.4,72.1,23.4,Thursday
572,Fish Curry,Dinner,690,33.8,69.3,30.8,Thursday
573,Steak with Vegetables,Dinner,537,24.2,54.2,24.8,Thursday
574,Chicken Tikka Masala,Dinner,646,28.7,79.0,23.9,Thursday
575,Vegetable Lasagna,Dinner,519,21.9,63.2,19.8,Thursday
576,Beef Stew,Dinner,678,29.8,77.3,27.7,Thursday
577,Pasta Bolognese,Dinner,602,25.3,74.2,22.7,Thursday
578,Grilled Fish,Dinner,693,28.9,77.2,29.8,Thursday
579,Stuffed Bell Peppers,Dinner,603,28.2,73.0,22.0,Thursday
580,Seafood Paella,Dinner,689,28.1,76.4,30.1,Thursday
581,Salmon with Asparagus,Dinner,626,30.4,63.4,27.9,Thursday
582,Fish Curry,Dinner,614,18.7,61.6,32.5,Thursday
583,Steak with Vegetables,Dinner,596,24.6,74.1,22.4,Thursday
584,Chicken Tikka Masala,Dinner,504,17.0,55.4,23.8,Thursday
585,Vegetable Lasagna,Dinner,693,18.5,69.5,37.9,Thursday
586,Beef Stew,Dinner,595,21.8,61.9,28.9,Thursday
587,Pasta Bolognese,Dinner,689,20.9,83.5,30.2,Thursday
588,Grilled Fish,Dinner,578,26.7,68.5,21.9,Thursday
589,Stuffed Bell Peppers,Dinner,606,29.0,74.6,21.3,Thursday
590,Seafood Paella,Dinner,602,23.6,63.1,28.4,Thursday
591,Salmon with Asparagus,Dinner,549,27.4,55.5,24.2,Thursday
592,Fish Curry,Dinner,528,16.8,63.7,22.9,Thursday
593,Steak with Vegetables,Dinner,661,16.7,69.1,35.3,Thursday
594,Chicken Tikka Masala,Dinner,592,25.9,73.2,21.7,Thursday
595,Vegetable Lasagna,Dinner,641,19.4,76.4,28.6,Thursday
596,Beef Stew,Dinner,686,33.6,75.6,27.7,Thursday
597,Pasta Bolognese,Dinner,626,29.1,63.9,28.2,Thursday
598,Grilled Fish,Dinner,580,21.5,67.0,25.1,Thursday
599,Stuffed Bell Peppers,Dinner,523,23.8,63.3,19.4,Thursday
600,Seafood Paella,Dinner,600,23.8,62.3,28.4,Thursday
601,Fruit Salad,Snack,183,8.5,22.5,6.6,Thursday
602,Caprese Salad,Snack,262,12.5,30.3,10.1,Thursday
603,Veggie Burger,Snack,296,7.6,35.5,13.7,Thursday
604,Stuffed Mushrooms,Snack,203,5.6,22.4,10.1,Thursday
605,Rice and Beans,Snack,290,12.3,32.3,12.4,Thursday
606,Fruit Parfait,Snack,265,11.1,28.8,11.7,Thursday
607,Avocado Sushi,Snack,250,9.8,30.1,10.0,Thursday
608,Tofu Scramble,Snack,231,10.6,26.1,9.4,Thursday
609,Prawn Stir Fry,Snack,273,12.8,30.1,11.3,Thursday
610,Tomato Soup,Snack,179,5.8,18.7,9.0,Thursday
611,Fruit Salad,Snack,268,11.7,32.8,10.0,Thursday
612,Caprese Salad,Snack,264,11.4,28.6,11.6,Thursday
613,Veggie Burger,Snack,163,8.0,17.2,6.9,Thursday
614,Stuffed Mushrooms,Snack,195,8.6,19.6,9.1,Thursday
615,Rice and Beans,Snack,177,7.5,21.3,6.9,Thursday
616,Fruit Parfait,Snack,186,5.3,22.0,8.5,Thursday
617,Avocado Sushi,Snack,266,13.1,30.8,10.0,Thursday
618,Tofu Scramble,Snack,213,10.0,26.1,7.6,Thursday
619,Prawn Stir Fry,Snack,255,11.5,31.4,9.3,Thursday
620,Tomato Soup,Snack,264,10.2,30.6,11.2,Thursday
621,Fruit Salad,Snack,227,10.5,25.6,9.2,Thursday
622,Caprese Salad,Snack,273,9.9,31.0,12.2,Thursday
623,Veggie Burger,Snack,265,11.6,31.4,10.3,Thursday
624,Stuffed Mushrooms,Snack,235,10.6,24.2,10.6,Thursday
625,Rice and Beans,Snack,241,10.1,28.0,9.8,Thursday
626,Fruit Parfait,Snack,278,8.2,33.0,12.6,Thursday
627,Avocado Sushi,Snack,137,5.2,17.0,5.4,Thursday
628,Tofu Scramble,Snack,123,4.3,15.0,5.1,Thursday
629,Prawn Stir Fry,Snack,110,4.8,12.8,4.4,Thursday
630,Tomato Soup,Snack,204,9.8,22.1,8.5,Thursday
631,Fruit Salad,Snack,221,6.1,24.1,11.1,Thursday
632,Caprese Salad,Snack,259,7.1,26.5,13.8,Thursday
633,Veggie Burger,Snack,131,5.0,15.4,5.5,Thursday
634,Stuffed Mushrooms,Snack,193,8.6,21.6,8.0,Thursday
635,Rice and Beans,Snack,252,8.7,30.4,10.6,Thursday
636,Fruit Parfait,Snack,182,8.0,22.0,6.9,Thursday
637,Avocado Sushi,Snack,148,6.2,15.3,6.9,Thursday
638,Tofu Scramble,Snack,107,5.1,13.3,3.7,Thursday
639,Prawn Stir Fry,Snack,291,11.3,31.8,13.2,Thursday
640,Tomato Soup,Snack,274,13.6,29.6,11.2,Thursday
641,Avocado Toast,Breakfast,309,8.4,31.1,16.8,Friday
642,Greek Yogurt with Berries,Breakfast,377,9.8,39.9,19.8,Friday
643,Smoothie Bowl,Breakfast,379,18.7,38.6,16.6,Friday
644,Oatmeal with Fruits,Breakfast,480,22.5,51.1,20.6,Friday
645,Protein Pancakes,Breakfast,364,13.1,36.7,18.3,Friday
646,Egg Benedict,Breakfast,317,11.3,33.6,15.3,Friday
647,Spinach Omelette,Breakfast,345,14.6,41.4,13.4,Friday
648,Quiche Lorraine,Breakfast,309,10.7,38.5,12.5,Friday
649,Egg Salad,Breakfast,444,11.7,54.9,19.7,Friday
650,Mango Smoothie,Breakfast,407,14.7,47.6,17.5,Friday
651,Avocado Toast,Breakfast,318,15.6,32.2,14.1,Friday
652,Greek Yogurt with Berries,Breakfast,332,15.9,34.3,14.6,Friday
653,Smoothie Bowl,Breakfast,435,18.9,43.8,20.5,Friday
654,Oatmeal with Fruits,Breakfast,365,12.4,39.6,17.4,Friday
655,Protein Pancakes,Breakfast,420,10.9,49.3,19.9,Friday
656,Egg Benedict,Breakfast,459,15.0,55.3,19.8,Friday
657,Spinach Omelette,Breakfast,404,10.8,44.7,20.2,Friday
658,Quiche Lorraine,Breakfast,479,21.5,49.3,21.8,Friday
659,Egg Salad,Breakfast,323,14.0,36.6,13.4,Friday
660,Mango Smoothie,Breakfast,357,15.3,41.7,14.3,Friday
661,Avocado Toast,Breakfast,434,15.0,43.7,22.1,Friday
662,Greek Yogurt with Berries,Breakfast,314,8.9,31.8,16.8,Friday
663,Smoothie Bowl,Breakfast,484,19.9,56.4,19.9,Friday
664,Oatmeal with Fruits,Breakfast,369,10.8,43.6,16.8,Friday
665,Protein Pancakes,Breakfast,412,18.5,43.6,18.2,Friday
666,Egg Benedict,Breakfast,458,11.5,49.3,23.9,Friday
667,Spinach Omelette,Breakfast,371,15.6,45.6,14.0,Friday
668,Quiche Lorraine,Breakfast,390,10.6,45.1,18.6,Friday
669,Egg Salad,Breakfast,475,22.2,50.1,20.6,Friday
670,Mango Smoothie,Breakfast,377,10.9,40.0,19.3,Friday
671,Avocado Toast,Breakfast,400,18.0,43.6,17.1,Friday
672,Greek Yogurt with Berries,Breakfast,448,15.9,50.7,20.2,Friday
673,Smoothie Bowl,Breakfast,372,17.0,39.2,16.4,Friday
674,Oatmeal with Fruits,Breakfast,354,10.1,44.2,15.2,Friday
675,Protein Pancakes,Breakfast,403,19.8,45.4,15.8,Friday
676,Egg Benedict,Breakfast,331,11.4,34.6,16.3,Friday
677,Spinach Omelette,Breakfast,342,15.9,39.9,13.2,Friday
678,Quiche Lorraine,Breakfast,329,13.9,35.1,14.8,Friday
679,Egg Salad,Breakfast,393,17.2,47.7,14.8,Friday
680,Mango Smoothie,Breakfast,452,14.4,50.7,21.3,Friday
681,Grilled Chicken Salad,Lunch,624,19.7,73.8,27.8,Friday
682,Beef Stir Fry,Lunch,705,23.3,75.1,34.6,Friday
683,Turkey Sandwich,Lunch,713,26.3,81.4,31.4,Friday
684,Chicken Caesar Wrap,Lunch,615,21.1,67.9,28.8,Friday
685,Vegetable Biryani,Lunch,744,23.5,92.3,31.2,Friday
686,Sushi Rolls,Lunch,503,13.5,52.6,26.5,Friday
687,Chicken Alfredo,Lunch,582,17.7,66.0,27.5,Friday
688,Beef Burrito,Lunch,580,26.9,71.9,20.5,Friday
689,Shrimp Tacos,Lunch,517,23.7,63.4,18.7,Friday
690,Chicken Quesadilla,Lunch,643,24.0,65.6,31.6,Friday
691,Grilled Chicken Salad,Lunch,759,25.7,86.5,34.5,Friday
692,Beef Stir Fry,Lunch,670,30.4,71.8,29.0,Friday
693,Turkey Sandwich,Lunch,734,25.6,75.7,36.5,Friday
694,Chicken Caesar Wrap,Lunch,636,17.8,69.0,32.1,Friday
695,Vegetable Biryani,Lunch,777,34.1,79.2,36.0,Friday
696,Sushi Rolls,Lunch,515,25.2,56.6,20.9,Friday
697,Chicken Alfredo,Lunch,692,27.7,71.5,32.8,Friday
698,Beef Burrito,Lunch,671,23.2,73.2,31.7,Friday
699,Shrimp Tacos,Lunch,667,28.6,74.7,28.2,Friday
700,Chicken Quesadilla,Lunch,666,31.3,68.7,29.6,Friday
701,Grilled Chicken Salad,Lunch,662,20.1,74.6,31.5,Friday
702,Beef Stir Fry,Lunch,621,17.9,62.6,33.2,Friday
703,Turkey Sandwich,Lunch,693,33.2,82.2,25.7,Friday
704,Chicken Caesar Wrap,Lunch,544,17.5,60.6,25.7,Friday
705,Vegetable Biryani,Lunch,550,26.0,66.6,20.0,Friday
706,Sushi Rolls,Lunch,678,30.6,81.6,25.5,Friday
707,Chicken Alfredo,Lunch,567,26.7,70.4,19.8,Friday
708,Beef Burrito,Lunch,664,27.1,70.4,30.4,Friday
709,Shrimp Tacos,Lunch,695,26.4,80.6,29.7,Friday
710,Chicken Quesadilla,Lunch,645,27.9,68.9,28.6,Friday
711,Grilled Chicken Salad,Lunch,727,22.8,88.6,31.3,Friday
712,Beef Stir Fry,Lunch,705,27.0,85.2,28.5,Friday
713,Turkey Sandwich,Lunch,702,18.8,82.3,33.1,Friday
714,Chicken Caesar Wrap,Lunch,711,19.5,83.1,33.4,Friday
715,Vegetable Biryani,Lunch,663,18.5,82.0,29.0,Friday
716,Sushi Rolls,Lunch,632,19.9,67.6,31.3,Friday
717,Chicken Alfredo,Lunch,777,26.8,94.8,32.3,Friday
718,Beef Burrito,Lunch,581,21.3,67.9,24.9,Friday
719,Shrimp Tacos,Lunch,535,22.4,59.1,23.2,Friday
720,Chicken Quesadilla,Lunch,722,20.5,85.6,33.1,Friday
721,Salmon with Asparagus,Dinner,593,15.4,62.9,31.1,Friday
722,Fish Curry,Dinner,541,20.9,60.5,23.9,Friday
723,Steak with Vegetables,Dinner,660,18.4,78.2,30.4,Friday
724,Chicken Tikka Masala,Dinner,572,22.3,65.2,24.7,Friday
725,Vegetable Lasagna,Dinner,674,21.0,75.8,31.9,Friday
726,Beef Stew,Dinner,570,22.8,57.8,27.5,Friday
727,Pasta Bolognese,Dinner,695,25.3,76.4,32.0,Friday
728,Grilled Fish,Dinner,561,14.6,58.8,29.7,Friday
729,Stuffed Bell Peppers,Dinner,621,17.0,69.3,30.6,Friday
730,Seafood Paella,Dinner,527,18.2,58.6,24.4,Friday
731,Salmon with Asparagus,Dinner,695,33.5,81.4,26.2,Friday
732,Fish Curry,Dinner,542,24.7,66.0,19.9,Friday
733,Steak with Vegetables,Dinner,637,21.6,70.3,29.9,Friday
734,Chicken Tikka Masala,Dinner,561,15.2,56.9,30.3,Friday
735,Vegetable Lasagna,Dinner,676,16.9,76.4,33.6,Friday
736,Beef Stew,Dinner,697,34.4,86.9,23.5,Friday
737,Pasta Bolognese,Dinner,515,14.2,57.7,25.3,Friday
738,Grilled Fish,Dinner,534,19.8,53.6,26.7,Friday
739,Stuffed Bell Peppers,Dinner,598,25.6,68.8,24.5,Friday
740,Seafood Paella,Dinner,540,25.9,54.3,24.4,Friday
741,Salmon with Asparagus,Dinner,594,23.8,63.7,27.1,Friday
742,Fish Curry,Dinner,608,18.4,71.0,27.8,Friday
743,Steak with Vegetables,Dinner,654,26.8,75.2,27.3,Friday
744,Chicken Tikka Masala,Dinner,525,17.3,59.2,24.3,Friday
745,Vegetable Lasagna,Dinner,538,24.9,65.9,19.4,Friday
746,Beef Stew,Dinner,543,21.6,61.8,23.3,Friday
747,Pasta Bolognese,Dinner,508,18.1,57.4,22.9,Friday
748,Grilled Fish,Dinner,648,24.8,76.4,27.0,Friday
749,Stuffed Bell Peppers,Dinner,675,18.2,78.1,32.2,Friday
750,Seafood Paella,Dinner,509,18.9,51.0,25.5,Friday
751,Salmon with Asparagus,Dinner,604,16.6,60.8,32.7,Friday
752,Fish Curry,Dinner,636,21.2,76.9,27.1,Friday
753,Steak with Vegetables,Dinner,686,22.4,85.5,28.3,Friday
754,Chicken Tikka Masala,Dinner,573,20.0,58.0,29.0,Friday
755,Vegetable Lasagna,Dinner,676,22.4,79.7,29.7,Friday
756,Beef Stew,Dinner,555,15.3,61.2,27.7,Friday
757,Pasta Bolognese,Dinner,699,26.7,86.5,27.4,Friday
758,Grilled Fish,Dinner,503,15.5,53.3,25.3,Friday
759,Stuffed Bell Peppers,Dinner,652,25.1,74.5,28.2,Friday
760,Seafood Paella,Dinner,630,16.9,63.3,34.4,Friday
761,Fruit Salad,Snack,248,9.0,27.6,11.3,Friday
762,Caprese Salad,Snack,227,10.7,24.6,9.5,Friday
763,Veggie Burger,Snack,244,6.7,26.4,12.4,Friday
764,Stuffed Mushrooms,Snack,126,3.7,12.7,6.7,Friday
765,Rice and Beans,Snack,297,14.6,34.8,11.0,Friday
766,Fruit Parfait,Snack,286,8.6,34.9,12.4,Friday
767,Avocado Sushi,Snack,279,7.0,29.8,14.6,Friday
768,Tofu Scramble,Snack,209,7.6,21.5,10.3,Friday
769,Prawn Stir Fry,Snack,142,4.9,17.7,5.7,Friday
770,Tomato Soup,Snack,153,6.6,18.7,5.8,Friday
771,Fruit Salad,Snack,188,7.8,22.5,7.4,Friday
772,Caprese Salad,Snack,269,12.2,27.3,12.3,Friday
773,Veggie Burger,Snack,212,9.7,22.1,9.4,Friday
774,Stuffed Mushrooms,Snack,191,5.4,21.4,9.3,Friday
775,Rice and Beans,Snack,241,6.4,29.5,10.8,Friday
776,Fruit Parfait,Snack,213,8.8,23.4,9.4,Friday
777,Avocado Sushi,Snack,176,8.0,20.1,7.1,Friday
778,Tofu Scramble,Snack,116,4.2,13.5,5.0,Friday
779,Prawn Stir Fry,Snack,270,12.7,29.1,11.4,Friday
780,Tomato Soup,Snack,255,11.1,31.5,9.4,Friday
781,Fruit Salad,Snack,196,9.2,24.1,7.0,Friday
782,Caprese Salad,Snack,171,4.5,21.2,7.6,Friday
783,Veggie Burger,Snack,171,5.2,17.9,8.7,Friday
784,Stuffed Mushrooms,Snack,145,4.2,16.3,7.0,Friday
785,Rice and Beans,Snack,201,7.5,23.0,8.8,Friday
786,Fruit Parfait,Snack,221,9.7,26.0,8.7,Friday
787,Avocado Sushi,Snack,282,13.4,32.2,11.1,Friday
788,Tofu Scramble,Snack,118,5.0,14.2,4.6,Friday
789,Prawn Stir Fry,Snack,179,4.5,21.0,8.6,Friday
790,Tomato Soup,Snack,200,7.4,23.4,8.5,Friday
791,Fruit Salad,Snack,174,8.4,18.7,7.3,Friday
792,Caprese Salad,Snack,278,7.2,33.8,12.7,Friday
793,Veggie Burger,Snack,261,8.6,28.7,12.4,Friday
794,Stuffed Mushrooms,Snack,121,5.0,15.1,4.5,Friday
795,Rice and Beans,Snack,193,4.8,20.2,10.3,Friday
796,Fruit Parfait,Snack,121,5.6,13.6,4.9,Friday
797,Avocado Sushi,Snack,145,6.9,15.3,6.2,Friday
798,Tofu Scramble,Snack,282,11.1,34.0,11.3,Friday
799,Prawn Stir Fry,Snack,243,7.4,25.3,12.5,Friday
800,Tomato Soup,Snack,209,6.2,24.7,9.5,Friday
801,Avocado Toast,Breakfast,439,17.9,54.1,16.8,Saturday
802,Greek Yogurt with Berries,Breakfast,459,12.4,54.5,21.3,Saturday
803,Smoothie Bowl,Breakfast,376,12.6,37.8,19.4,Saturday
804,Oatmeal with Fruits,Breakfast,372,11.8,45.7,15.8,Saturday
805,Protein Pancakes,Breakfast,431,17.4,47.9,18.9,Saturday
806,Egg Benedict,Breakfast,417,17.3,46.0,18.2,Saturday
807,Spinach Omelette,Breakfast,436,18.2,49.5,18.4,Saturday
808,Quiche Lorraine,Breakfast,328,8.8,38.4,15.5,Saturday
809,Egg Salad,Breakfast,473,21.2,58.3,17.2,Saturday
810,Mango Smoothie,Breakfast,365,12.8,39.8,17.2,Saturday
811,Avocado Toast,Breakfast,488,21.9,52.3,21.2,Saturday
812,Greek Yogurt with Berries,Breakfast,327,15.0,33.4,14.8,Saturday
813,Smoothie Bowl,Breakfast,378,10.7,38.4,20.2,Saturday
814,Oatmeal with Fruits,Breakfast,355,16.1,44.4,12.6,Saturday
815,Protein Pancakes,Breakfast,459,20.6,46.5,21.2,Saturday
816,Egg Benedict,Breakfast,492,12.9,53.4,25.2,Saturday
817,Spinach Omelette,Breakfast,361,11.5,42.8,16.0,Saturday
818,Quiche Lorraine,Breakfast,369,10.0,38.2,19.6,Saturday
819,Egg Salad,Breakfast,346,10.4,41.9,15.2,Saturday
820,Mango Smoothie,Breakfast,301,14.9,31.8,12.7,Saturday
821,Avocado Toast,Breakfast,466,19.0,51.2,20.6,Saturday
822,Greek Yogurt with Berries,Breakfast,339,15.2,37.7,14.2,Saturday
823,Smoothie Bowl,Breakfast,438,13.9,46.7,21.7,Saturday
824,Oatmeal with Fruits,Breakfast,370,17.4,45.9,13.0,Saturday
825,Protein Pancakes,Breakfast,469,12.3,50.6,24.2,Saturday
826,Egg Benedict,Breakfast,379,13.5,41.4,17.7,Saturday
827,Spinach Omelette,Breakfast,352,13.2,35.8,17.3,Saturday
828,Quiche Lorraine,Breakfast,349,14.9,38.6,15.0,Saturday
829,Egg Salad,Breakfast,418,16.9,43.1,19.8,Saturday
830,Mango Smoothie,Breakfast,330,10.4,38.8,14.8,Saturday
831,Avocado Toast,Breakfast,396,16.6,46.9,15.8,Saturday
832,Greek Yogurt with Berries,Breakfast,362,10.2,39.6,18.1,Saturday
833,Smoothie Bowl,Breakfast,342,15.3,35.0,15.6,Saturday
834,Oatmeal with Fruits,Breakfast,466,18.7,52.0,20.4,Saturday
835,Protein Pancakes,Breakfast,378,17.9,39.5,16.5,Saturday
836,Egg Benedict,Breakfast,480,19.3,58.5,18.8,Saturday
837,Spinach Omelette,Breakfast,397,11.3,47.0,18.2,Saturday
